'Kod','Nazev','Obec','Pou','Nespravny','PlatiOd','PlatiDo','IdTransakce','GlobalniIdNavrhuZmeny','NespravneUdaje','OznacenoDne','OznacenoInfo'
571326,'Klášterní',552054,,,2011-07-01,,0,0,,,
571423,'Novodvorská',552054,,,2011-07-01,,0,0,,,
571431,'Prádlo',552054,,,2011-07-01,,0,0,,,
571466,'Písecká',552054,,,2014-05-27,,610956,585661,,,
571547,'Školní',552054,,,2011-07-01,,0,0,,,
571644,'Družstevní',552461,,,2011-07-01,,0,0,,,
571971,'Široká',552461,,,2011-07-01,,0,0,,,
572004,'U Parku',552461,,,2011-07-01,,0,0,,,
572012,'Úzká',552461,,,2011-07-01,,0,0,,,
572098,'Kobylinská',552496,,,2011-07-01,,0,0,,,
572144,'Mlýnská',552496,,,2013-10-30,,381977,448878,,,
572161,'Na Skalici',552496,,,2014-02-10,,510209,520994,,,
572195,'Nekutova',552496,,,2014-03-31,,569735,565624,,,
572241,'Tyršova',552496,,,2011-07-01,,0,0,,,
572403,'Drahnětická',552534,,,2011-07-01,,0,0,,,
572446,'Kaplice',552534,,,2014-05-26,,609466,585202,,,
572578,'Ovčín',563986,,,2011-07-01,,0,0,,,
572667,'K Nádraží',552666,,,2011-07-01,,0,0,,,
572756,'Táborská',552666,,,2014-05-06,,595972,578638,,,
572969,'Nad Pilou',552704,,,2011-09-09,,0,276,,,
572985,'Obránců míru',552704,,,2011-07-01,,0,0,,,
572993,'Onešova',552704,,,2011-07-01,,0,0,,,
573256,'Lipová',552704,,,2011-07-01,,0,0,,,
573329,'Pivovarská',549631,,,2011-07-01,,0,0,,,
573345,'5. května',549631,,,2014-05-13,,599849,580176,,,
573396,'ČSLA',552828,,,2013-10-22,,374165,446005,,,
573469,'Na Sádkách',552828,,,2014-01-14,,463593,489961,,,
573477,'Nad Hejtmanem',552828,,,2014-02-28,,540724,546835,,,
573493,'Okrouhlická',552828,,,2014-01-14,,463593,489961,,,
573531,'Příčná',552828,,,2014-01-14,,463593,489961,,,
573540,'Samoty',552828,,,2014-02-28,,540724,546835,,,
573558,'Soukenická',552828,,,2014-02-28,,540724,546835,,,
573752,'Soukeník',552828,,,2011-07-01,,0,0,,,
573850,'Čapkova',553069,,,2011-07-01,,0,0,,,
573949,'Jilemnického',553069,,,2011-07-01,,0,0,,,
573990,'Kánišova',553069,,,2013-11-15,,396450,453712,,,
574091,'Nerudova',553069,,,2013-11-15,,396450,453712,,,
574180,'Sokolovská',553069,,,2011-07-01,,0,0,,,
574350,'Samota',553069,,,2011-07-01,,0,0,,,
574601,'Husova',553131,,,2011-07-01,,0,0,,,
574643,'Jungmannova',553131,,,2013-10-29,,380714,448629,,,
574937,'Nerudova',553131,,,2011-07-01,,0,0,,,
575097,'Tyršova',553131,,,2013-11-28,,410653,461072,,,
575356,'U Čejnova',553131,,,2011-07-01,,0,0,,,
575488,'Angela Kančeva',552046,,,2014-02-25,,536114,543320,,,
575666,'Buzulucká',552046,,,2011-07-01,,0,0,,,
575691,'Choustnická',552046,,,2013-10-25,,378903,448188,,,
576034,'Husovo nám.',552046,,,2011-07-01,,0,0,,,
576069,'Jaroslava Vacka',552046,,,2011-07-01,,0,0,,,
576301,'Korandova',552046,,,2014-05-07,,597036,579168,,,
576441,'Křížová',552046,,,2011-07-01,,0,0,,,
576565,'Luční',552046,,,2011-07-01,,0,0,,,
576638,'Michalovicova',552046,,,2011-07-01,,0,0,,,
576875,'Nad Záhybem',552046,,,2014-05-26,,609050,585036,,,
577111,'Politických vězňů',552046,,,2013-10-25,,378903,448188,,,
577332,'Sezimova',552046,,,2013-10-25,,378903,448188,,,
577359,'Skálova',552046,,,2013-10-25,,378903,448188,,,
577367,'Smetanova',552046,,,2011-07-01,,0,0,,,
577481,'Střelnická II',552046,,,2011-07-01,,0,0,,,
577511,'Šafaříkova',552046,,,2011-07-01,,0,0,,,
577570,'Špitálské nám.',552046,,,2011-07-01,,0,0,,,
577596,'Šultysova',552046,,,2011-07-01,,0,0,,,
577707,'Tyršova',552046,,,2011-07-01,,0,0,,,
577740,'U Hřiště',552046,,,2013-10-25,,378903,448188,,,
577855,'U Stadionu Míru',552046,,,2013-10-25,,378903,448188,,,
577979,'Vančurova',552046,,,2013-10-25,,378903,448188,,,
577987,'Varšavská',552046,,,2013-10-25,,378903,448188,,,
578231,'U Čápova dvora',552046,,,2013-11-04,,384761,449946,,,
578304,'U Klokotského kláštera',552046,,,2011-07-01,,0,0,,,
578401,'6. července',552046,,,2014-03-12,,553582,554632,,,
578436,'Alešovo nábřeží',553271,,,2011-07-01,,0,0,,,
578509,'Čtvrť J. Hybeše',553271,,,2013-07-02,,257017,419004,,,
578533,'Hamerská',553271,,,2013-10-23,,375782,447564,,,
578568,'Hrubínova',553271,,,2011-07-01,,0,0,,,
578665,'K Zastávce',553271,,,2011-07-01,,0,0,,,
578789,'Na Kapradí',553271,,,2011-07-01,,0,0,,,
661881,'Ve Dvoře',552461,,,2014-01-22,,476457,496972,,,
667323,'Za Domky',552046,,,2011-07-01,,0,0,,,
689211,'Slepá',552496,,,2011-07-01,,0,0,,,
689254,'Za Školkou',552496,,,2011-07-01,,0,0,,,
689602,'Malojordánská',552046,,,2011-07-01,,0,0,,,
721654,'Hraběcí',552828,,,2014-02-28,,540724,546835,,,
741779,'Pelhřimovská',552046,,,2014-02-25,,536114,543320,,,
745111,'Senovážná',552046,,,2011-07-01,,0,0,,,
764213,'Lomenská',552704,,,2011-07-01,,0,0,,,
772712,'Zvonková',553069,,,2011-07-01,,0,0,,,
781541,'Lomená',552054,,,2011-07-01,,0,0,,,
792501,'Větrná',553271,,,2013-10-23,,375782,447564,,,
868051,'Na Jezárkách',553131,,,2012-07-03,,2281,116495,,,
571571,'U Stadionu',552054,,,2011-07-01,,0,0,,,
571598,'Větrov',552054,,,2011-07-01,,0,0,,,
571661,'Javorová',552461,,,2011-07-01,,0,0,,,
571849,'Pod Chmelnicí',552461,,,2011-07-01,,0,0,,,
571873,'Prostřední',552461,,,2011-07-01,,0,0,,,
572314,'Kostelní',552534,,,2011-07-01,,0,0,,,
572322,'Koželužská',552534,,,2011-07-01,,0,0,,,
572349,'Milevská',552534,,,2011-07-01,,0,0,,,
572438,'Žofín',552534,,,2011-07-01,,0,0,,,
572608,'U Hasíka',563986,,,2011-07-01,,0,0,,,
572641,'Františka Metelce',552666,,,2011-07-01,,0,0,,,
572683,'Lužnická',552666,,,2014-05-06,,595972,578638,,,
572918,'Majora Boháče',552704,,,2011-07-01,,0,0,,,
572951,'Morávkovo náměstí',552704,,,2011-07-01,,0,0,,,
573051,'Purkrabská',552704,,,2011-07-01,,0,0,,,
573078,'Ronovská',552704,,,2011-07-01,,0,0,,,
573132,'Trčkova',552704,,,2013-10-29,,380709,448625,,,
573159,'U Brodu',552704,,,2013-11-21,,403325,457988,,,
573311,'Ke Špejcharu',549631,,,2014-05-13,,599849,580176,,,
573591,'U Lihovaru',552828,,,2011-07-01,,0,0,,,
573698,'Zahradní',552828,,,2014-01-14,,463593,489961,,,
573710,'Zhořská',552828,,,2014-01-14,,463593,489961,,,
573744,'Smolín',552828,,,2014-02-25,,535371,542409,,,
573876,'Dr. E. Beneše',553069,,,2014-03-13,,554701,555568,,,
573922,'Husovo náměstí',553069,,,2013-11-15,,396450,453712,,,
574007,'Kaplického',553069,,,2011-07-01,,0,0,,,
574040,'Kollárova',553069,,,2011-07-01,,0,0,,,
574104,'Okružní',553069,,,2013-11-15,,396450,453712,,,
574341,'U Komory',553069,,,2014-02-26,,536880,543680,,,
574422,'Na Mýtě',553069,,,2014-03-13,,554701,555568,,,
574546,'Dolní příkopy',553131,,,2013-10-29,,380714,448629,,,
574619,'Jeronýmova',553131,,,2011-07-01,,0,0,,,
574635,'Jirsíkova',553131,,,2013-10-29,,380714,448629,,,
574694,'Kostelní',553131,,,2011-07-01,,0,0,,,
574945,'Nová',553131,,,2014-01-07,,452713,485653,,,
575119,'U Jatek',553131,,,2011-07-01,,0,0,,,
575127,'U Nádraží',553131,,,2011-07-01,,0,0,,,
575186,'Žižkova',553131,,,2011-07-01,,0,0,,,
575194,'Na Pilátě',553131,,,2013-10-31,,382368,449248,,,
575801,'Družstevníků',552046,,,2011-07-01,,0,0,,,
575852,'Fügnerova',552046,,,2011-07-01,,0,0,,,
575992,'Hromádkova',552046,,,2013-11-04,,384761,449946,,,
576123,'Jiráskova',552046,,,2011-07-01,,0,0,,,
576204,'Komenského',552046,,,2013-11-04,,384761,449946,,,
576221,'Kamenická',552046,,,2011-07-01,,0,0,,,
576328,'Košínská',552046,,,2013-11-04,,384761,449946,,,
576352,'Koželužská',552046,,,2014-05-07,,597036,579168,,,
576387,'Kpt. Nálepky',552046,,,2011-07-01,,0,0,,,
576417,'Krále Jiřího',552046,,,2011-07-01,,0,0,,,
576450,'Kvapilova',552046,,,2014-05-26,,609050,585036,,,
576590,'Jana Kubiše',552046,,,2011-07-01,,0,0,,,
576603,'Martina Koláře',552046,,,2011-07-01,,0,0,,,
576689,'Mládeže',552046,,,2011-07-01,,0,0,,,
576719,'Mostecká',552046,,,2013-11-04,,384761,449946,,,
576778,'Na Kopci',552046,,,2011-07-01,,0,0,,,
576794,'Na Rokli',552046,,,2011-07-01,,0,0,,,
576859,'Nad Dolinami',552046,,,2013-10-25,,378903,448188,,,
576930,'Nedbalova',552046,,,2011-07-01,,0,0,,,
576948,'Nerudova',552046,,,2011-07-01,,0,0,,,
577006,'Palackého',552046,,,2013-10-25,,378903,448188,,,
577049,'Pionýrů',552046,,,2013-11-04,,384761,449946,,,
577227,'Purkyňova',552046,,,2013-10-25,,378903,448188,,,
577341,'Sezimovská',552046,,,2011-07-01,,0,0,,,
577391,'Sofijská',552046,,,2011-07-01,,0,0,,,
577545,'Školní nám.',552046,,,2011-07-01,,0,0,,,
577618,'Tankistů',552046,,,2011-07-01,,0,0,,,
577651,'Trocnovská',552046,,,2013-10-25,,378903,448188,,,
577685,'Třebízského',552046,,,2011-07-01,,0,0,,,
577693,'Turovecká',552046,,,2013-10-25,,378903,448188,,,
577791,'U Lesíka',552046,,,2011-07-01,,0,0,,,
577804,'U Lípy',552046,,,2014-05-26,,609050,585036,,,
577880,'U Tratě',552046,,,2013-10-25,,378903,448188,,,
577961,'Valdenská',552046,,,2014-03-12,,553582,554632,,,
578002,'K Šachtě',552046,,,2011-07-01,,0,0,,,
578029,'Vítkova',552046,,,2014-05-07,,597036,579168,,,
578045,'Vodňanského',552046,,,2013-10-25,,378903,448188,,,
578061,'Vožická',552046,,,2013-10-31,,382539,449292,,,
578134,'Zelená',552046,,,2011-07-01,,0,0,,,
578461,'Klobasná',553271,,,2011-07-01,,0,0,,,
578541,'Havlíčkova',553271,,,2011-07-01,,0,0,,,
578584,'Husova',553271,,,2011-07-01,,0,0,,,
578631,'Jindřichohradecká',553271,,,2013-09-10,,339299,435254,,,
578720,'Kubatova',553271,,,2011-07-01,,0,0,,,
578894,'Ak. Bydžovského',553271,,,2011-07-01,,0,0,,,
579025,'S. Čecha',553271,,,2011-07-01,,0,0,,,
579190,'V. Filípka',553271,,,2011-07-01,,0,0,,,
667285,'Javorová',552046,,,2011-07-01,,0,0,,,
667374,'Konečná',552046,,,2011-07-01,,0,0,,,
686191,'Polní',553131,,,2011-07-01,,0,0,,,
689556,'Dražická',552046,,,2014-05-07,,597036,579168,,,
694207,'U Kaštanu',549631,,,2014-05-13,,599849,580176,,,
730211,'Zahradní',552496,,,2011-07-01,,0,0,,,
769339,'Sluneční',552704,,,2011-07-01,,0,0,,,
770655,'Přemyslovců',552496,,,2011-07-01,,0,0,,,
772658,'Nad Nechybou',553069,,,2011-07-01,,0,0,,,
772666,'Na Tábořišti',553069,,,2011-07-01,,0,0,,,
772674,'Luční',553069,,,2011-07-01,,0,0,,,
772721,'Nad Ovčínem',553069,,,2011-07-01,,0,0,,,
793108,'Pod Strání',552534,,,2011-07-01,,0,0,,,
800694,'K Faře',552534,,,2011-07-01,,0,0,,,
571491,'Tyršova',552054,,,2014-05-29,,612723,586493,,,
571504,'sídl. 5. května',552054,,,2014-04-17,,584130,573881,,,
571679,'K Václavu',552461,,,2011-07-01,,0,0,,,
571717,'Lomená',552461,,,2011-07-01,,0,0,,,
571733,'Na Kopečku',552461,,,2014-01-22,,476457,496972,,,
571890,'Průchodní',552461,,,2011-07-01,,0,0,,,
571911,'Rudé armády',552461,,,2014-01-22,,476457,496972,,,
571997,'U Lomu',552461,,,2011-07-01,,0,0,,,
572055,'Bezručova',552496,,,2014-02-10,,510209,520994,,,
572063,'Bílkova',552496,,,2014-03-11,,552252,553867,,,
572373,'Palackého',552534,,,2014-05-26,,609062,585055,,,
572977,'Náměstí obětí nacismu',552704,,,2011-07-01,,0,0,,,
573001,'Oty Bubeníčka',552704,,,2011-07-01,,0,0,,,
573035,'Plaňková',552704,,,2011-07-01,,0,0,,,
573060,'Purkrecht',552704,,,2011-07-01,,0,0,,,
573167,'U Hřiště',552704,,,2011-07-01,,0,0,,,
573388,'Chýnovská',552828,,,2014-03-05,,546431,550656,,,
573485,'Nádražní',552828,,,2014-01-14,,463593,489961,,,
573515,'Průběžná',552828,,,2014-02-28,,540724,546835,,,
573663,'Ve Stržném',552828,,,2013-10-22,,374165,446005,,,
573981,'K. H. Borovského',553069,,,2011-07-01,,0,0,,,
574015,'Karenova',553069,,,2011-07-01,,0,0,,,
574023,'Ke Hvězdárně',553069,,,2011-07-01,,0,0,,,
574082,'náměstí Tomáše Bati',553069,,,2011-07-01,,0,0,,,
574171,'Rudé armády',553069,,,2014-02-25,,535556,542410,,,
574252,'Táboritů',553069,,,2011-07-01,,0,0,,,
574473,'Bechyňská',553131,,,2013-10-29,,380714,448629,,,
574503,'Bočná',553131,,,2011-07-01,,0,0,,,
574627,'Jiráskova',553131,,,2013-10-29,,380714,448629,,,
574848,'Na Skále',553131,,,2011-07-01,,0,0,,,
575011,'Riegrova',553131,,,2013-10-23,,375665,447496,,,
575038,'Sídliště Míru',553131,,,2013-11-06,,387889,450634,,,
575054,'Slovenská',553131,,,2013-11-05,,386348,449949,,,
575224,'Mokerské Strouhy',553131,,,2013-10-31,,382368,449248,,,
575470,'Mírová',552046,,,2011-07-01,,0,0,,,
575518,'Arbeiterova',552046,,,2011-07-01,,0,0,,,
575658,'Bukurešťská',552046,,,2011-07-01,,0,0,,,
575704,'Chýnovská',552046,,,2013-10-31,,382539,449292,,,
575739,'Čsl. armády',552046,,,2014-05-26,,609050,585036,,,
575747,'Děkanská',552046,,,2011-07-01,,0,0,,,
575879,'Budějovická',552046,,,2013-11-01,,384014,449605,,,
575976,'Hrbkova',552046,,,2013-10-25,,378903,448188,,,
576085,'Jaselská',552046,,,2011-07-01,,0,0,,,
576093,'Jeronýmova',552046,,,2011-07-01,,0,0,,,
576174,'K Jordánu',552046,,,2013-10-25,,378903,448188,,,
576280,'Klokotská',552046,,,2014-05-26,,609050,585036,,,
576298,'Kollárova',552046,,,2011-07-01,,0,0,,,
576336,'Kotnovská',552046,,,2011-07-01,,0,0,,,
576344,'Kozská',552046,,,2011-07-01,,0,0,,,
576697,'Mlýnská',552046,,,2014-05-26,,609050,585036,,,
576972,'Ojířova',552046,,,2014-05-26,,609050,585036,,,
577022,'Petra z Ústí',552046,,,2011-07-01,,0,0,,,
577081,'Pod Nemocnicí',552046,,,2011-07-01,,0,0,,,
577138,'Potoční',552046,,,2014-03-10,,551219,553308,,,
577171,'Provaznická',552046,,,2011-07-01,,0,0,,,
577243,'Tržní nám.',552046,,,2011-07-01,,0,0,,,
577286,'Soběslavská',552046,,,2013-10-31,,382539,449292,,,
577308,'Sadová',552046,,,2011-07-01,,0,0,,,
577405,'Sokolovská',552046,,,2011-07-01,,0,0,,,
577430,'Staňkova',552046,,,2011-07-01,,0,0,,,
577821,'U Měšické tvrze',552046,,,2011-07-01,,0,0,,,
577839,'U Mýta',552046,,,2013-10-25,,378903,448188,,,
577871,'U Špýcharu',552046,,,2011-07-01,,0,0,,,
578142,'Zelenářská',552046,,,2011-07-01,,0,0,,,
578371,'Volgogradská',552046,,,2011-07-01,,0,0,,,
578452,'J. Lady',553271,,,2011-07-01,,0,0,,,
578479,'Blatská',553271,,,2013-11-19,,400265,456453,,,
578525,'F. Líbala',553271,,,2011-07-01,,0,0,,,
578827,'Na Strážkách',553271,,,2013-11-22,,404783,458665,,,
578835,'Foglarovo nábřeží',553271,,,2011-07-01,,0,0,,,
578967,'Říční',553271,,,2011-07-01,,0,0,,,
578991,'Za Slabých',553271,,,2011-07-01,,0,0,,,
579009,'Smetanova',553271,,,2011-07-01,,0,0,,,
661872,'Vožická',552461,,,2011-07-01,,0,0,,,
661911,'Polní',552461,,,2011-07-01,,0,0,,,
667293,'U Svaté Anny',552046,,,2011-07-01,,0,0,,,
686212,'Sportovní',552046,,,2011-07-01,,0,0,,,
689220,'K Močítkům',552496,,,2014-03-11,,552252,553867,,,
689238,'Ke Hřišti',552496,,,2011-07-01,,0,0,,,
689548,'Benešovská',552046,,,2014-05-26,,609050,585036,,,
689688,'Osada v Lesíkách',552046,,,2011-07-01,,0,0,,,
709794,'U E55',553069,,,2014-03-13,,554701,555568,,,
729051,'Na Pile',552534,,,2011-07-01,,0,0,,,
768405,'Pstruhová',552828,,,2011-07-01,,0,0,,,
779130,'Na Vrších',553069,,,2011-07-01,,0,0,,,
797391,'Višňová',552828,,,2011-07-01,,0,0,,,
802859,'K Samotám',552828,,,2014-01-14,,463593,489961,,,
816175,'Lipová',552828,,,2011-07-01,,0,0,,,
849057,'Na Drahách',552461,,,2012-02-29,,0,26415,,,
1333488,'V Krátké',552046,,,2014-05-26,,609446,585294,,,
1333526,'V Mlýnské',552046,,,2014-05-26,,609457,585308,,,
1333747,'V Údolní',552046,,,2014-05-26,,609454,585304,,,
1333763,'Na Zahradní',552046,,,2014-05-26,,609455,585306,,,
571512,'sídl. Obránců míru',552054,,,2011-07-01,,0,0,,,
571539,'Široká',552054,,,2014-05-27,,610956,585661,,,
571610,'Zámek',552054,,,2011-07-01,,0,0,,,
571920,'Růžová',552461,,,2011-07-01,,0,0,,,
572128,'Luční',552496,,,2013-07-26,,274485,424623,,,
572217,'Spojovací',552496,,,2011-07-01,,0,0,,,
572420,'Vyšehrádek',552534,,,2014-05-27,,610548,585537,,,
572519,'Tisová',552534,,,2011-07-01,,0,0,,,
572535,'Úvozní',552534,,,2011-07-01,,0,0,,,
573043,'Poplužní',552704,,,2013-10-29,,380709,448625,,,
573116,'Spytihněvova',552704,,,2011-07-01,,0,0,,,
573175,'Voračického předměstí',552704,,,2013-09-03,,332993,433401,,,
573361,'Borecká',552828,,,2014-01-14,,463593,489961,,,
573647,'V Zahájí',552828,,,2011-07-01,,0,0,,,
573680,'Voborská',552828,,,2011-07-01,,0,0,,,
573892,'Erbenova',553069,,,2011-07-01,,0,0,,,
574210,'Školní náměstí',553069,,,2011-07-01,,0,0,,,
574279,'Vaníčkova',553069,,,2014-03-13,,554701,555568,,,
