'Kod','Nazev','Obec','Pou','Nespravny','PlatiOd','PlatiDo','IdTransakce','GlobalniIdNavrhuZmeny','NespravneUdaje','OznacenoDne','OznacenoInfo'
574481,'Bezděkova',553131,,,2013-10-29,,380714,448629,,,
574511,'Chvalovského nábřeží',553131,,,2011-07-01,,0,0,,,
574520,'Petra Voka',553131,,,2014-01-07,,452713,485653,,,
574741,'Lužnická',553131,,,2013-10-29,,380714,448629,,,
574821,'Na Pískách',553131,,,2013-11-08,,389984,451589,,,
575062,'Svákovská',553131,,,2013-10-29,,380714,448629,,,
575071,'Školní náměstí',553131,,,2013-10-29,,380714,448629,,,
575259,'Na Brousku',553131,,,2014-01-07,,452713,485653,,,
575461,'Za Letištěm',553131,,,2011-07-01,,0,0,,,
575526,'Barvířská',552046,,,2011-07-01,,0,0,,,
575534,'Bechyňská',552046,,,2014-05-26,,609050,585036,,,
575712,'Čekanická',552046,,,2011-07-01,,0,0,,,
575836,'Farského',552046,,,2011-07-01,,0,0,,,
575895,'Hanojská',552046,,,2011-07-01,,0,0,,,
575941,'Hlinická',552046,,,2011-07-01,,0,0,,,
575968,'Hradební',552046,,,2011-07-01,,0,0,,,
576051,'Jabloňová',552046,,,2011-07-01,,0,0,,,
576107,'Jesenského',552046,,,2011-07-01,,0,0,,,
576166,'K Hliňáku',552046,,,2011-07-01,,0,0,,,
576191,'K Vodárně',552046,,,2014-03-12,,553582,554632,,,
576468,'Laudova',552046,,,2014-05-07,,597036,579168,,,
576549,'Lomená',552046,,,2011-07-01,,0,0,,,
576751,'Na Haldách',552046,,,2011-07-01,,0,0,,,
576981,'K Lesíkům',552046,,,2011-07-01,,0,0,,,
577090,'Pod Parkány',552046,,,2011-07-01,,0,0,,,
577189,'Průběžná',552046,,,2013-11-01,,384014,449605,,,
577251,'Rekreační',552046,,,2014-05-07,,597036,579168,,,
577294,'Růžová',552046,,,2011-07-01,,0,0,,,
577413,'Souhradí',552046,,,2011-07-01,,0,0,,,
577421,'Soukenická',552046,,,2011-07-01,,0,0,,,
577448,'Staroklokotská',552046,,,2014-05-26,,609050,585036,,,
577642,'Tomkova',552046,,,2011-07-01,,0,0,,,
577936,'Úzká',552046,,,2011-07-01,,0,0,,,
577995,'Ve Struhách',552046,,,2014-05-07,,597036,579168,,,
578037,'Vodní',552046,,,2011-07-01,,0,0,,,
578096,'Zahradní',552046,,,2013-11-04,,384761,449946,,,
578606,'J. K. Tyla',553271,,,2011-07-01,,0,0,,,
578681,'K Trati',553271,,,2011-07-01,,0,0,,,
578690,'K. Čapka',553271,,,2011-07-01,,0,0,,,
578703,'Krále Jiřího',553271,,,2013-11-19,,400265,456453,,,
578916,'Podskalí',553271,,,2013-09-10,,339299,435254,,,
578932,'Průběžná',553271,,,2013-07-02,,257017,419004,,,
578975,'Samota',553271,,,2011-07-01,,0,0,,,
579041,'Svojsíkova',553271,,,2011-07-01,,0,0,,,
689262,'Potoční',552496,,,2013-07-26,,274485,424623,,,
689572,'Ke Mlýnu',552046,,,2014-05-07,,597036,579168,,,
694177,'Fikarova',549631,,,2014-05-13,,599849,580176,,,
694185,'Táborská',549631,,,2014-05-13,,599849,580176,,,
706531,'Hartova',552046,,,2014-03-12,,553582,554632,,,
738646,'Malovců',552496,,,2011-07-01,,0,0,,,
746151,'Lesní',553131,,,2011-07-01,,0,0,,,
749389,'Krásná vyhlídka',552046,,,2011-07-01,,0,0,,,
772623,'Chrpová',553069,,,2011-07-01,,0,0,,,
781525,'Švestková',552054,,,2014-04-17,,584130,573881,,,
789887,'U Písničky',552461,,,2014-05-26,,609054,585050,,,
810321,'V Lukách',552046,,,2014-03-12,,553582,554632,,,
821853,'U Kříže',552046,,,2011-07-01,,0,0,,,
821900,'Jasmínová',552046,,,2011-07-01,,0,0,,,
835021,'Na Pasekách',553271,,,2014-05-06,,595980,578663,,,
905038,'Homolská',549631,,,2012-11-14,,82866,333990,,,
571342,'Lázeňská',552054,,,2011-07-01,,0,0,,,
571636,'Dolní',552461,,,2011-07-01,,0,0,,,
571687,'Kaštanová',552461,,,2011-07-01,,0,0,,,
571784,'Na Výsluní',552461,,,2011-07-01,,0,0,,,
571806,'Nádražní',552461,,,2014-01-22,,476457,496972,,,
571822,'Osvobození',552461,,,2014-01-22,,476457,496972,,,
571831,'Ovocná',552461,,,2011-07-01,,0,0,,,
571946,'Sedlecká',552461,,,2014-01-22,,476457,496972,,,
572179,'Nádražní',552496,,,2014-02-10,,510209,520994,,,
572209,'Pod Křivou',552496,,,2011-07-01,,0,0,,,
572268,'U Špýcharu',552496,,,2013-10-30,,381977,448878,,,
572381,'Sedlecká',552534,,,2014-05-26,,609062,585055,,,
572616,'Veselka',563986,,,2011-07-01,,0,0,,,
572675,'Lomská',552666,,,2014-05-06,,595972,578638,,,
572845,'28. října',552704,,,2011-07-01,,0,0,,,
572900,'Josefa Bricha',552704,,,2011-07-01,,0,0,,,
573027,'Pod Hradem',552704,,,2011-07-01,,0,0,,,
573108,'Souhradí',552704,,,2011-07-01,,0,0,,,
573124,'Táborská',552704,,,2011-07-01,,0,0,,,
573809,'1. máje',553069,,,2011-07-01,,0,0,,,
573817,'9. května',553069,,,2011-07-01,,0,0,,,
573906,'Hálkova',553069,,,2011-07-01,,0,0,,,
573914,'Hromádkova',553069,,,2013-11-15,,396450,453712,,,
573965,'Jungmannova',553069,,,2011-07-01,,0,0,,,
574074,'Lipová',553069,,,2011-07-01,,0,0,,,
574198,'Svépomoc',553069,,,2011-07-01,,0,0,,,
574236,'Švehlova',553069,,,2011-07-01,,0,0,,,
574457,'28. října',553131,,,2011-07-01,,0,0,,,
574562,'Družstevní',553131,,,2011-07-01,,0,0,,,
574571,'Česká',553131,,,2011-07-01,,0,0,,,
574589,'Havlíčkovo nábřeží',553131,,,2014-01-07,,452713,485653,,,
574783,'Na Dráchovském kopci',553131,,,2014-01-07,,452713,485653,,,
574791,'Na Ohradě',553131,,,2013-10-29,,380714,448629,,,
574970,'Petra Bezruče',553131,,,2013-10-23,,375665,447496,,,
575046,'Sídliště Svákov',553131,,,2013-10-29,,380714,448629,,,
575208,'Na Douskách',553131,,,2014-01-07,,452713,485653,,,
575542,'Berlínská',552046,,,2011-07-01,,0,0,,,
575623,'Budapešťská',552046,,,2011-07-01,,0,0,,,
575631,'Budovatelů',552046,,,2011-07-01,,0,0,,,
575640,'Budovcova',552046,,,2014-02-25,,536114,543320,,,
575909,'Havlíčkova',552046,,,2013-10-25,,378903,448188,,,
575917,'Havanská',552046,,,2011-07-01,,0,0,,,
575950,'Hošťálkova',552046,,,2011-07-01,,0,0,,,
576018,'Husitská',552046,,,2011-07-01,,0,0,,,
576182,'K Lípě',552046,,,2014-05-07,,597036,579168,,,
576255,'Kaplířova',552046,,,2013-10-25,,378903,448188,,,
576271,'Ke Chlumu',552046,,,2014-05-07,,597036,579168,,,
576310,'Kosova',552046,,,2013-10-25,,378903,448188,,,
576506,'Lesní',552046,,,2011-07-01,,0,0,,,
576522,'Lipová',552046,,,2011-07-01,,0,0,,,
576557,'Lucínova',552046,,,2011-07-01,,0,0,,,
576646,'Miličova',552046,,,2013-10-25,,378903,448188,,,
576743,'Na Dlouhé',552046,,,2014-05-07,,597036,579168,,,
576921,'Nad Sládečkem',552046,,,2014-02-25,,536114,543320,,,
576956,'Novákova',552046,,,2011-07-01,,0,0,,,
576999,'Ovocná',552046,,,2011-07-01,,0,0,,,
577073,'Pod Kozím hrádkem',552046,,,2011-07-01,,0,0,,,
577154,'Pražského povstání',552046,,,2011-07-01,,0,0,,,
577162,'Prokopova',552046,,,2011-07-01,,0,0,,,
577472,'Střelnická I',552046,,,2011-07-01,,0,0,,,
577588,'Štítného',552046,,,2011-07-01,,0,0,,,
577669,'Truhlářská',552046,,,2011-07-01,,0,0,,,
577715,'Týnská',552046,,,2014-05-26,,609050,585036,,,
577782,'U Lesa',552046,,,2011-07-01,,0,0,,,
577863,'U Školky',552046,,,2011-07-01,,0,0,,,
577952,'V Zahradách',552046,,,2011-07-01,,0,0,,,
578070,'Za Výtopnou',552046,,,2011-07-01,,0,0,,,
578151,'Zlomená',552046,,,2013-10-25,,378903,448188,,,
578177,'Žižkovo nám.',552046,,,2011-07-01,,0,0,,,
578185,'K Zastávce',552046,,,2011-07-01,,0,0,,,
578223,'Strmá',552046,,,2011-07-01,,0,0,,,
578240,'nám. Prokopa Velikého',552046,,,2014-05-07,,597036,579168,,,
578355,'U Spojky',552046,,,2011-07-01,,0,0,,,
578444,'A. Jiráska',553271,,,2013-07-02,,257017,419004,,,
578487,'B. Jablonského',553271,,,2011-07-01,,0,0,,,
578649,'Karla IV.',553271,,,2011-07-01,,0,0,,,
578673,'Jungmannova',553271,,,2011-07-01,,0,0,,,
578801,'Na Potoce',553271,,,2013-11-19,,400265,456453,,,
578860,'Nerudova',553271,,,2011-07-01,,0,0,,,
578908,'Podhájek',553271,,,2013-09-10,,339299,435254,,,
578924,'Polní',553271,,,2011-07-01,,0,0,,,
578983,'Blatské sídliště',553271,,,2013-11-19,,400265,456453,,,
579092,'Průmyslová',553271,,,2011-07-01,,0,0,,,
579149,'Weisova',553271,,,2014-05-16,,603026,581539,,,
661902,'Pod Nádražím',552461,,,2011-07-01,,0,0,,,
667307,'Liborova',552046,,,2011-07-01,,0,0,,,
667382,'Pod Klášterem',552046,,,2011-07-01,,0,0,,,
688258,'Roháčova',553271,,,2011-07-01,,0,0,,,
689670,'Osada U Chlumu',552046,,,2011-07-01,,0,0,,,
692042,'garáže-Svépomoc',552046,,,2011-07-01,,0,0,,,
745103,'Okružní',552046,,,2011-07-01,,0,0,,,
764205,'Vášova',552496,,,2011-07-01,,0,0,,,
791393,'Obchodní',553131,,,2014-01-07,,452713,485653,,,
795330,'Javorová',552828,,,2011-07-01,,0,0,,,
797375,'Jabloňová',552828,,,2011-07-01,,0,0,,,
803138,'Na Lipici',552496,,,2011-07-01,,0,0,,,
810304,'K Babí hoře',552046,,,2011-07-01,,0,0,,,
815861,'garáže',552046,,,2011-07-01,,0,0,,,
821861,'Sasanková',552046,,,2011-07-01,,0,0,,,
902837,'Trnková',552828,,,2012-11-08,,79030,323673,,,
1333500,'V Luční',552046,,,2014-05-26,,609451,585298,,,
571334,'Křižíkova vilová čtvrť',552054,,,2011-07-01,,0,0,,,
571440,'Obůrka',552054,,,2011-07-01,,0,0,,,
571709,'Lipová',552461,,,2011-07-01,,0,0,,,
571857,'Pod Lesem',552461,,,2011-07-01,,0,0,,,
571865,'Pod Špejcharem',552461,,,2011-07-01,,0,0,,,
572047,'Zámecká',552461,,,2014-01-22,,476457,496972,,,
572365,'Náměstí',552534,,,2014-05-27,,610548,585537,,,
572411,'Tovární',552534,,,2014-05-26,,609062,585055,,,
572527,'Třešňová',552534,,,2014-05-26,,609062,585055,,,
572560,'Hronův Lesík',563986,,,2011-07-01,,0,0,,,
572624,'Víšní Keř',563986,,,2011-07-01,,0,0,,,
572659,'Jitra',552666,,,2011-07-01,,0,0,,,
572713,'Nádražní',552666,,,2011-07-01,,0,0,,,
572870,'Husovo náměstí',552704,,,2011-07-01,,0,0,,,
572926,'Matěje z Janova',552704,,,2011-07-01,,0,0,,,
572942,'Mincovní',552704,,,2011-07-01,,0,0,,,
573086,'Sedláčkova',552704,,,2011-07-01,,0,0,,,
573264,'K Lomu',552704,,,2013-09-27,,355412,440191,,,
573639,'V Hlinách',552828,,,2014-01-14,,463593,489961,,,
573655,'Ve Skobě',552828,,,2011-07-01,,0,0,,,
573973,'K Hájence',553069,,,2011-07-01,,0,0,,,
574201,'Šafaříkova',553069,,,2013-11-15,,396450,453712,,,
574244,'Švermova',553069,,,2011-07-01,,0,0,,,
574392,'Nad Mýtem',553069,,,2014-02-25,,535556,542410,,,
574449,'Na Házené',553069,,,2013-11-15,,396450,453712,,,
574490,'Blatská',553131,,,2011-07-01,,0,0,,,
574538,'Dolní nábřeží',553131,,,2011-07-01,,0,0,,,
574554,'Dr. Studničky',553131,,,2011-07-01,,0,0,,,
574660,'K Sedlečku',553131,,,2013-10-29,,380714,448629,,,
574686,'Komenského',553131,,,2013-10-29,,380714,448629,,,
574813,'Na Petříně',553131,,,2013-10-23,,375665,447496,,,
574872,'Na Švadlačkách',553131,,,2011-07-01,,0,0,,,
575216,'K Čerazi',553131,,,2011-07-01,,0,0,,,
575381,'U Hřbitova',553131,,,2011-07-01,,0,0,,,
575593,'Blanická',552046,,,2013-11-04,,384761,449946,,,
575763,'Dlouhá',552046,,,2011-07-01,,0,0,,,
575810,'Dukelských bojovníků',552046,,,2011-07-01,,0,0,,,
575861,'Vídeňská',552046,,,2014-02-25,,536114,543320,,,
575887,'Harantova',552046,,,2011-07-01,,0,0,,,
575925,'Helsinská',552046,,,2013-11-04,,384761,449946,,,
575984,'Hrnčířská',552046,,,2011-07-01,,0,0,,,
576000,'Husinecká',552046,,,2013-10-25,,378903,448188,,,
576077,'Poříční',552046,,,2014-05-07,,597036,579168,,,
576212,'Kamarýtova',552046,,,2011-07-01,,0,0,,,
576361,'Kožešnická',552046,,,2011-07-01,,0,0,,,
576433,'Křížkova',552046,,,2011-07-01,,0,0,,,
576531,'Lipová alej',552046,,,2011-07-01,,0,0,,,
576701,'Moskevská',552046,,,2011-07-01,,0,0,,,
576727,'Mozolová',552046,,,2014-02-25,,536114,543320,,,
576786,'Na Parkánech',552046,,,2014-05-07,,597036,579168,,,
576816,'Na Stráni',552046,,,2013-10-25,,378903,448188,,,
577014,'Partyzánská',552046,,,2011-07-01,,0,0,,,
577057,'Pod Cihelnou',552046,,,2014-05-07,,597036,579168,,,
577065,'Pod Holečkovými sady',552046,,,2011-07-01,,0,0,,,
577197,'Průhon',552046,,,2013-11-04,,384761,449946,,,
577201,'Převrátilská',552046,,,2011-07-01,,0,0,,,
577278,'Rokycanova',552046,,,2013-10-25,,378903,448188,,,
577537,'Široká',552046,,,2011-07-01,,0,0,,,
577766,'U Kovárny',552046,,,2014-02-25,,536114,543320,,,
577901,'U Zahrad',552046,,,2011-07-01,,0,0,,,
578410,'9. května',552046,,,2013-11-04,,384761,449946,,,
578746,'Pod Markem',553271,,,2011-07-01,,0,0,,,
578843,'Nádražní',553271,,,2013-11-19,,400265,456453,,,
578851,'náměstí T. G. Masaryka',553271,,,2011-07-01,,0,0,,,
578886,'P. Brandla',553271,,,2011-07-01,,0,0,,,
578959,'Riegrova',553271,,,2011-07-01,,0,0,,,
579068,'Třída Čs. armády',553271,,,2013-11-28,,410725,461146,,,
579084,'U Vodárny',553271,,,2013-09-10,,339299,435254,,,
579114,'V. Slukova',553271,,,2013-11-19,,400265,456453,,,
579122,'Svinenská',553271,,,2013-09-10,,339299,435254,,,
579131,'Vrchlického',553271,,,2011-07-01,,0,0,,,
579165,'Zlukovská',553271,,,2011-07-01,,0,0,,,
667366,'Stylová',552046,,,2014-02-25,,536114,543320,,,
667404,'K Potoku',552046,,,2011-07-01,,0,0,,,
686174,'Doudlebská',552704,,,2011-07-01,,0,0,,,
689742,'Topolová',552046,,,2011-07-01,,0,0,,,
694461,'Pod Pracovem',552828,,,2011-07-01,,0,0,,,
701777,'Pod Rafandou',553271,,,2011-07-01,,0,0,,,
703915,'U Družstva',553271,,,2011-07-01,,0,0,,,
745090,'Příčná',552046,,,2011-07-01,,0,0,,,
768391,'Candátová',552828,,,2011-07-01,,0,0,,,
777447,'Janáčkova',552046,,,2011-07-01,,0,0,,,
788511,'Harrachova',552828,,,2011-07-01,,0,0,,,
793094,'Stará Hora',552534,,,2011-07-01,,0,0,,,
810029,'Okružní',552496,,,2014-02-10,,510209,520994,,,
858692,'Pod Dehetníkem',553271,,,2013-11-28,,410725,461146,,,
865338,'K Vodopádu',552046,,,2012-06-23,,0,99077,,,
1026313,'Spojovací',552704,,,2013-09-27,,355411,440189,,,
1333682,'Na Krátké',552046,,,2014-05-26,,609449,585296,,,
1333721,'V Sadové',552046,,,2014-05-26,,609453,585301,,,
571318,'Kašpara Malého',552054,,,2011-07-01,,0,0,,,
571369,'Lišky',552054,,,2014-05-29,,612723,586493,,,
571385,'Michalská',552054,,,2014-05-27,,610956,585661,,,
571407,'Zahradní',552054,,,2011-07-01,,0,0,,,
571415,'nám. T. G. Masaryka',552054,,,2014-05-27,,610956,585661,,,
571563,'U Nádraží',552054,,,2014-05-29,,612723,586493,,,
571652,'Hlinická',552461,,,2014-01-22,,476457,496972,,,
571695,'Krátká',552461,,,2011-07-01,,0,0,,,
571768,'Na Radlině',552461,,,2011-07-01,,0,0,,,
571881,'Průběžná',552461,,,2011-07-01,,0,0,,,
571938,'Sadová',552461,,,2011-07-01,,0,0,,,
571954,'Spojovací',552461,,,2011-07-01,,0,0,,,
571962,'Stříbrná alej',552461,,,2011-07-01,,0,0,,,
572080,'Hrnčířská',552496,,,2013-07-26,,274485,424623,,,
572152,'Na Návozech',552496,,,2013-07-26,,274485,424623,,,
572225,'Sportovní',552496,,,2011-07-01,,0,0,,,
572250,'U Kuželníku',552496,,,2011-07-01,,0,0,,,
572276,'Údolní',552496,,,2013-10-30,,381977,448878,,,
572331,'Malé náměstí',552534,,,2011-07-01,,0,0,,,
572454,'Ke Smolíku',552534,,,2011-07-01,,0,0,,,
572471,'Lipová',552534,,,2011-07-01,,0,0,,,
572489,'Nad Hřištěm',552534,,,2011-07-01,,0,0,,,
572501,'Spojovací',552534,,,2014-05-26,,609062,585055,,,
572748,'Spálená',552666,,,2014-05-06,,595972,578638,,,
572896,'Janovská',552704,,,2011-07-01,,0,0,,,
573019,'Pod Baštou',552704,,,2011-07-01,,0,0,,,
573213,'Žahourův mlýn',552704,,,2011-07-01,,0,0,,,
573221,'Židovská',552704,,,2013-10-29,,380709,448625,,,
573248,'Krátká',552704,,,2011-07-01,,0,0,,,
573272,'Remízek',552704,,,2011-07-01,,0,0,,,
573337,'Sedlecká',549631,,,2014-05-13,,599849,580176,,,
573574,'Strkovská',552828,,,2014-02-28,,540724,546835,,,
573604,'Údolní',552828,,,2011-07-01,,0,0,,,
573825,'Alšova',553069,,,2011-07-01,,0,0,,,
573931,'Jana z Ústí',553069,,,2013-11-15,,396450,453712,,,
574058,'Komenského',553069,,,2011-07-01,,0,0,,,
574066,'Krátká',553069,,,2011-07-01,,0,0,,,
574121,'Petra Velikého',553069,,,2011-07-01,,0,0,,,
574139,'Pionýrů',553069,,,2011-07-01,,0,0,,,
574228,'Šrámkova',553069,,,2011-07-01,,0,0,,,
574295,'Vrchlického',553069,,,2011-07-01,,0,0,,,
574317,'Zahradní',553069,,,2011-07-01,,0,0,,,
574333,'Mlýnská',553069,,,2011-07-01,,0,0,,,
574597,'Horní příkopy',553131,,,2011-07-01,,0,0,,,
574678,'Kadlecova',553131,,,2011-07-01,,0,0,,,
574830,'Na Pršíně',553131,,,2013-10-29,,380714,448629,,,
574864,'Na Svépomoci',553131,,,2011-07-01,,0,0,,,
574881,'Na Vyhlídce',553131,,,2011-07-01,,0,0,,,
575101,'U Benzinové pumpy',553131,,,2011-07-01,,0,0,,,
575143,'U Vápenky',553131,,,2011-07-01,,0,0,,,
575160,'Zahradní',553131,,,2011-07-01,,0,0,,,
575178,'Zátkova',553131,,,2011-07-01,,0,0,,,
575283,'Na Propadlišti',553131,,,2014-01-07,,452713,485653,,,
575399,'U Letiště',553131,,,2013-10-29,,380714,448629,,,
